RNDSEED      	89736501     ! Random seed
JPART0       	25           ! Incident particle type
HIPROJ     	20.0    10.0 ! A and Z of heavy ion
TMAX0      	5.0   0.0    ! Incident energy; (MeV/nucl)
NSTAT           100   3000   ! NSTAT, Step of saving
BEAMSIGMA       -5      -5   ! flat square beam
DELTAE          0.001        ! Reducing min energy loss to remove "stair" look
STRAGG          2            ! Straggling: 0-Off 1-Gauss, 2-Vavilov
MSCAT           2            ! Mult. scatt 0-Off 1-Gauss, 2-Moliere
NUCRE           1            ! Nucl.Reac. switcher: 1-ON, 0-OFF
DEMIN           0.001        ! lowering minumum value of E-loss
