Geometry Mesh
   Name Cells
    X   -15.0   15.0    1
    Y   -15.0   15.0    1
    Z     5.3   5.3005  1

Filter
    Name PrimPart
    Z = 2
    A = 4
    GEN = 0

Filter
    Name PrimPart_100kev
    Z = 2
    A = 4
    GEN = 0
    ENUC > 0.1

Filter
    Name Helium
    Z = 2
    A = 4

Filter
    Name Helium_100kev
    Z = 2
    A = 4
    ENUC > 0.1

Filter
    Name All
    Z > 0

Filter
    Name All_100kev
    Z > 0
    ENUC > 0.1

Output
     Filename bin_data.bdo
     Geo Cells
	 Quantity AvgEnergy PrimPart
	 Quantity Dose All
	 Quantity Dose PrimPart
     Quantity Dose Helium
	 Quantity DLET All
	 Quantity DLET PrimPart
     Quantity DLET Helium
	 Quantity TLET All
	 Quantity TLET PrimPart
     Quantity TLET Helium
     Quantity dQ All_100kev
     Quantity dQ PrimPart_100kev
     Quantity dQ Helium_100kev
     Quantity tQ All_100kev
     Quantity tQ PrimPart_100kev
     Quantity tQ Helium_100kev
     Quantity dZeff2Beta2 All
     Quantity dZeff2Beta2 PrimPart
     Quantity dZeff2Beta2 Helium
     Quantity tZeff2Beta2 All
     Quantity tZeff2Beta2 PrimPart
     Quantity tZeff2Beta2 Helium
